void_id,survey,redshift,radius_mpc,aspect_ratio,central_density,ra_deg,dec_deg,x_mpc,y_mpc,z_mpc,comoving_distance,completeness,k_magnitude,j_k_color
2MRS_0149,2MRS,0.054708542713567836,33.03362603298202,2.694266721194311,-0.520403969330359,285.71214246753834,78.27314194319426,13.169957478330037,-46.815528259321134,234.2854056505554,239.27973747692388,0.75,11.66685222639333,1.1511010349748956
2MRS_0150,2MRS,0.0340251256281407,19.05830960720927,2.1180301879657772,-0.38742317373645574,177.86290532510654,61.468211487287334,-71.3851000274596,2.6638524779269783,131.39261328778454,149.55583386330292,0.75,10.549160670694354,1.1394050573471852
2MRS_0151,2MRS,0.12192964824120603,49.09166200284752,2.690078544787583,-0.619397208978505,270.2206191038645,8.73078664636261,1.9964410841010294,-518.4822204216521,79.62466105192104,524.5644720318011,0.75,10.039735939343554,0.7386014700153833
2MRS_0152,2MRS,0.12562311557788944,41.36911036306772,2.471476190331714,-0.5772257325018014,259.9701990380175,-44.665516622469795,-66.88269948738373,-378.16036223283743,-379.57153975431464,539.9565805194449,0.75,9.39260726992675,0.9951554889147034
2MRS_0154,2MRS,0.06948241206030151,52.67612733697116,2.4693197007192724,-0.637964244236148,13.636869496503202,50.45745290959614,187.35071897900121,45.45254409535233,233.51392273812917,302.81178606394695,0.75,13.32191426623745,0.9096459130358628
2MRS_0157,2MRS,0.053969849246231154,28.871966693840758,2.634761710504815,-0.4867675896831129,330.5622915879572,58.843371035992554,106.37804090838837,-60.03321949270806,202.03626258928966,236.09092831198495,0.75,10.77888422716032,1.2608284371412621
2MRS_0158,2MRS,0.12340703517587939,53.16181634189641,2.662586890260015,-0.6387213544223997,184.25514163695806,19.448440746098356,-499.0630506622576,-37.13182379585498,176.70933695466715,530.7248728311907,0.75,11.981064631928938,1.182122203199921
2MRS_0160,2MRS,0.053969849246231154,18.341197361619525,1.96261580892453,-0.38035162972838,337.6194685855042,17.020390459558797,208.7457618100157,-85.95582613063513,69.10665171870973,236.09092831198495,0.75,12.112796891540391,1.170151269828151
2MRS_0161,2MRS,0.03180904522613065,26.695833317990818,2.4259328489528165,-0.4666050106589534,344.43560126197536,36.96874124831052,107.6676714071788,-29.98925095548488,84.12630822021075,139.8889501493137,0.75,11.871692221989816,0.9721896898132921
2MRS_0162,2MRS,0.13744221105527638,23.004198150045728,2.4717844679376157,-0.4362013695815411,289.96339327634035,-6.3770473492843625,199.8559619459185,-550.1932331808479,-65.42203728634283,589.0119203598675,0.75,14.934915607894354,0.2502601067182346
2MRS_0163,2MRS,0.06357286432160804,14.661482031535648,1.954598170202923,-0.3340223665921848,220.85587297051686,41.4437884645682,-157.3084872325885,-136.05296738837635,183.64318227577178,277.4548404460812,0.75,13.389138431672732,0.6448168246795789
2MRS_0164,2MRS,0.08056281407035175,21.700255710747452,2.6104672329992678,-0.4198240531552126,266.9590299527035,-64.47262812378285,-8.005058274416758,-150.68392505693953,-315.97234088153357,350.15460361203054,0.75,12.994047481412945,0.7453293016448517
2MRS_0165,2MRS,0.060618090452261304,13.787244682626213,2.5445991958333845,-0.3215687009318384,297.79585941257466,14.61863525482398,119.46150081544887,-226.61859263842248,66.81828600571974,264.74840896829,0.75,10.673381141576684,0.5938805173260385
2MRS_0166,2MRS,0.049537688442211056,25.847195973861705,2.7899108960246233,-0.4594955385159055,182.8463737965131,53.01073182090131,-130.3604945149716,-6.481459022036328,173.27542783544968,216.93372659132652,0.75,10.982104894537178,1.229562620985054
2MRS_0167,2MRS,0.14335175879396983,38.68274063383629,2.3933538251516406,-0.5606898854621992,46.70681798207853,18.437127359534415,399.054140410823,423.566939478756,194.004298052901,613.425485989472,0.75,10.229811658768451,0.6561084406738724
2MRS_0169,2MRS,0.07908542713567839,53.35329769159775,2.215529492760989,-0.6408344567111407,99.19681863147055,-49.38390908253231,-35.77663384087075,220.96934851153634,-261.01823211597514,343.85743849384096,0.75,11.804826854500446,1.1058763840940935
2MRS_0170,2MRS,0.1271005025125628,37.60299601430024,2.562983672721314,-0.5536493709972292,82.89098232412482,37.97279869884051,53.27721058763965,427.1868266776702,336.0115433427922,546.1051211209639,0.75,11.781681293033369,0.908251744135905
2MRS_0172,2MRS,0.10272361809045226,22.827246876033055,2.1374080259837096,-0.4326790863452316,258.0471874185382,-35.51705102208281,-74.8543220242901,-353.5935863920267,-257.9677831720489,444.0483881493018,0.75,10.90321009719306,0.9791304314898789
2MRS_0173,2MRS,0.06948241206030151,37.047492916346755,2.1961534194511465,-0.5495347519361845,134.51700473436202,-10.8106007654029,-208.53976072043935,212.08565711348376,-56.79630291349304,302.81178606394695,0.75,14.291256867379307,0.7264580531326985
2MRS_0174,2MRS,0.1455678391959799,26.8701811839115,2.16152495486826,-0.47263132882572123,34.16856315543239,44.27607530049241,368.80350102840737,250.34289876671588,434.61998637746416,622.5609382963886,0.75,12.782224301961744,0.84231387723301
2MRS_0175,2MRS,0.08204020100502513,38.21026049403723,2.6867016916636577,-0.5573981380740791,2.8156177255255477,-3.680386499310208,355.2825423764259,17.473291343713537,-22.880586920201694,356.4470817465786,0.75,12.032198510315723,1.1899889024693517
2MRS_0176,2MRS,0.12414572864321607,16.120125043881092,2.721921804299384,-0.35804796509934167,218.0784072984666,50.42152598513285,-267.7191914746836,-209.75578409480468,411.4303136696309,533.8032947176099,0.75,12.362435603464867,1.069831573777522
2MRS_0178,2MRS,0.08868844221105528,24.62661002566768,2.0273489381490806,-0.44970477756673327,268.41821397940976,2.5843313560890904,-10.60854994223176,-384.1674545383599,17.346278609076055,384.70517001977413,0.75,12.765434103923084,0.8037709665567544
2MRS_0179,2MRS,0.08573366834170854,21.539618089913816,2.8526417161332525,-0.4184204868961706,259.4095212948811,14.490126585040933,-66.22244015995035,-354.18198513341594,93.11877032073802,372.1577562806287,0.75,13.760897390897407,0.8609914487919695
2MRS_0180,2MRS,0.015557788944723618,29.762216971160868,2.4859690247520088,-0.49307745716982326,181.45528595408163,14.949769004672072,-66.33725570518098,-1.6852976441314333,17.718410651207687,68.68343176231596,0.75,10.543442946618642,0.8804382894118158
2MRS_0181,2MRS,0.07760804020100502,29.10301013530778,2.0504303989655925,-0.48950697336164734,247.10583098160086,53.634433518812735,-77.86382711401377,-184.3818408392113,271.8167336576979,337.5555887560405,0.75,11.037724592865159,1.0894844307118676
2MRS_0182,2MRS,0.12119095477386935,17.38974810105307,2.728329293330687,-0.3736245293374271,119.07099727522136,-22.387715899571273,-234.2865194087499,421.43166188530546,-198.61815680550694,521.4824935018374,0.75,11.744258358139533,0.8337070789113495
2MRS_0183,2MRS,0.13818090452261306,18.385562341964192,2.5720402939713525,-0.3866005567401979,140.39070010679927,-47.98476946062156,-305.30385277740777,252.65279303100564,-439.88677966674396,592.067779289395,0.75,11.196315279446049,1.0473995989693654
2MRS_0186,2MRS,0.09607537688442211,26.689882247308887,2.6062706898018395,-0.4691718280964929,210.0114898718353,-29.886249568076785,-312.31439926353306,-180.39831923695337,-207.28007416632983,415.99142625450645,0.75,11.439993774896683,0.9144447355366242
2MRS_0187,2MRS,0.09976884422110552,62.95187629846432,2.990713256911368,-0.6797838955899178,195.73581154247773,39.43014927547805,-320.86667447636216,-90.40798929353771,274.1190584972669,431.5904141069959,0.75,10.713499902692005,0.8404928543893709
2MRS_0188,2MRS,0.10789447236180905,31.78641185949836,2.304259540027096,-0.5119738197705987,128.5999288578319,8.560220155881872,-287.36806290071894,359.98067157634443,69.33443946341724,465.8044138687114,0.75,11.901787230159973,1.051966583802141
2MRS_0189,2MRS,0.10272361809045226,64.45302178265794,2.4655080880639106,-0.6851425335207806,297.2376012668574,54.685427264312395,117.48177251997173,-228.22627208755722,362.33930627600273,444.0483881493018,0.75,10.515499693327065,0.9249775443925905
2MRS_0190,2MRS,0.034763819095477384,19.706527947180923,2.2093338885952294,-0.3949955295725964,212.8756326088925,6.921384864201385,-127.37384265189337,-82.32501293662666,18.410612470459554,152.7758298896212,0.75,12.93164682597478,1.320309045040736
2MRS_0192,2MRS,0.08647236180904522,6.269001885954229,2.089478610934472,-0.19578385589762523,301.04203310333963,21.691490765142333,179.82366957381305,-298.78012884479597,138.71282778013355,375.2963710486231,0.75,12.40471379363155,1.0673393468124028
2MRS_0193,2MRS,0.05323115577889447,59.18462798069042,2.22828060211305,-0.6670207435597205,278.91749709119057,-13.227385062332667,35.14465205890196,-223.98152943694762,-53.29150670151562,232.90095917314983,0.75,10.379604002817214,0.708677679962089
2MRS_0195,2MRS,0.12119095477386935,49.53256264404419,1.5366922954236664,-0.6215970709857743,288.5840451339509,17.831913417139365,158.20992663451344,-470.54468884491115,159.69128324063772,521.4824935018374,0.75,11.808857884932637,0.7424818433756424
2MRS_0196,2MRS,0.06800502512562814,44.96988540924563,2.4457863148400367,-0.598492932997881,307.0219154837512,3.34775479816657,178.21175937945034,-236.30687962667335,17.31325018332578,296.4795459587805,0.75,12.210586186351224,1.0437906171011753
2MRS_0197,2MRS,0.1448291457286432,81.38646731264897,2.6715335389056767,-0.7343772404843012,99.63277793116488,-34.99250992847221,-84.92558251501195,500.3691825007004,-355.27399660783203,619.5169779978876,0.75,10.02758584435494,0.9385162634955185
2MRS_0198,2MRS,0.11897487437185929,227.4264025563877,2.145281147474401,-0.8771192844978607,289.423202538964,-41.28045095073651,128.00744724465432,-363.02754758082904,-337.9409715684026,512.2294477255675,0.75,9.463154532646337,0.8542436313268293
2MRS_0199,2MRS,0.13301005025125628,46.78979438669052,2.237140804325815,-0.6074575406657216,176.80145960150037,46.79257288610273,-390.0833347256089,21.799075897232502,415.9366203792732,570.6518026898332,0.75,9.293635935781372,0.7148665447192916
2MRS_0201,2MRS,0.07095979899497487,31.83495697338608,1.9572665993722482,-0.5115033242350856,101.58533743832744,31.439318014325128,-52.969298080362805,258.3819783387388,161.24561752078245,309.13935763507254,0.75,12.63077095884838,1.0983066295166304
2MRS_0202,2MRS,0.08942713567839196,30.72456977435677,2.0585824404842548,-0.5031733305869645,182.48902449480983,43.69166522687646,-280.1693206202455,-12.178685982015386,267.91041185270217,387.83908697827627,0.75,10.835661075668922,0.6680105247080811
2MRS_0204,2MRS,0.09976884422110552,15.941214670332197,2.0460725487915123,-0.3539354980683612,0.5583403446143098,-53.438725654716116,257.07848696300476,2.5052776305006703,-346.66217081454755,431.5904141069959,0.75,11.573307906535053,1.0945385692527376
2MRS_0205,2MRS,0.08130150753768844,22.594062036627584,2.5960261440225616,-0.4291709219973415,94.21720306937029,18.620626190393715,-24.62094117879192,333.90083410528945,112.80931592701153,353.3014286988631,0.75,9.848553411808398,1.0826867517026804
2MRS_0206,2MRS,0.06652763819095477,32.30742181905797,1.8824661588716167,-0.5150779196602524,195.14835534667253,1.2905181555311778,-279.98985129915894,-75.80062131472613,6.534559591168782,290.1426399053992,0.75,11.145243692967053,0.5089468182331371
2MRS_0209,2MRS,0.1271005025125628,54.50371874185235,2.163542665317372,-0.6446188260144297,119.10832973359187,-44.88295608232532,-188.23305980038714,338.0723910087528,-385.36499185882394,546.1051211209639,0.75,11.529598549554784,0.6466437995020269
2MRS_0210,2MRS,0.08277889447236181,15.155743252079628,2.0935845975217093,-0.3422885567296061,137.8804358860485,23.55795456321756,-244.49598526928276,221.07076778097803,143.7202860260952,359.59156246426454,0.75,11.98547432080895,0.7174390894384353
2MRS_0211,2MRS,0.1448291457286432,82.67022177861956,2.658312805603729,-0.7376150258388449,13.974531582099559,50.56997606457201,381.8314562203939,95.02101633872522,478.5154454374532,619.5169779978876,0.75,10.99395202346738,0.9024054848465511
2MRS_0212,2MRS,0.14852261306532663,40.19366570409336,2.042851959163153,-0.5700917047342802,54.62556132406738,55.03427661311099,210.58245323117276,296.5984388665737,520.1538801413241,634.7248715569783,0.75,11.434384494429152,1.2950488871029435
2MRS_0213,2MRS,0.12045226130653265,28.44694668331452,2.4490058175069045,-0.48534751050970787,174.49413062052602,-22.712585381660205,-475.99294095559486,45.882120523260376,-200.15847802211104,518.3993298099404,0.75,10.47009067333816,0.5944781242089099
2MRS_0214,2MRS,0.03550251256281407,47.87682392043113,2.271378818080824,-0.6148499194179312,252.5121517468033,-28.42960929429902,-41.223714073125294,-130.84167193359653,-74.26574722314452,155.99467595714185,0.75,9.734422529831413,0.9305160618931589
2MRS_0216,2MRS,0.09016582914572864,35.64214524835506,2.283989292408106,-0.5400290165008768,39.90988955228761,-17.85981392710599,285.44457296184004,238.75243479811235,-119.90680363707301,390.97182879825715,0.75,11.98186934287758,0.8597253705948794
2MRS_0219,2MRS,0.055447236180904524,65.07780296235879,2.4770705816363314,-0.6895698708421042,127.80202808501552,-34.24129690216214,-122.85778806824283,158.37573002809265,-136.43139474554937,242.46738630827954,0.75,13.265631746485216,0.8739434270780093
2MRS_0220,2MRS,0.07613065326633166,77.8245902896087,2.687996034617465,-0.7288727637143788,60.0856109710921,8.488591056353096,163.3860309532824,283.971962666546,48.89649204486999,331.2490567920929,0.75,11.404248880158274,1.0147275389069195
2MRS_0221,2MRS,0.09312060301507537,93.07460853824321,2.4828747149920414,-0.7645640062363407,150.17446737390566,37.114190430739896,-279.1389116672794,160.02959604025128,243.46871499827452,403.4910393038614,0.75,9.14599136070376,0.9175389430870601
2MRS_0222,2MRS,0.13818090452261306,11.386993721434507,2.1474429442184233,-0.29262298133357406,81.89086347448446,-0.23118961924453563,83.51586923755784,586.14302652384,-2.3889988790085663,592.067779289395,0.75,10.35209108782187,0.8972340612597427
2MRS_0223,2MRS,0.11897487437185929,47.748849047128246,2.392089260697414,-0.6126562162613355,115.0058627709551,-15.472129719215229,-208.67822564800218,447.3923721706178,-136.64724871430374,512.2294477255675,0.75,9.8527848801131,0.9662343220833942
2MRS_0224,2MRS,0.11971356783919597,30.678228066161278,2.512713934471766,-0.5035873811281238,197.15675454286642,-51.147611454665046,-308.88050868844937,-95.35907407946796,-401.3091179411885,515.314981151978,0.75,11.597989104235557,0.8282014554537412
2MRS_0225,2MRS,0.13744221105527638,78.21249183034138,1.8253325548492774,-0.7264373351010865,166.50499299882276,30.66251781088468,-492.6711071557605,118.23446093612245,300.3844782059828,589.0119203598675,0.75,11.2291213328301,0.7347098203000781
2MRS_0226,2MRS,0.06726633165829146,18.172692416932318,2.3234736900827992,-0.3792841290806861,2.4212680842149803,25.438282311388672,264.6381926661387,11.190033850539209,125.98868762823604,293.31167601284096,0.75,11.7770052507063,1.0487411262105342
2MRS_0229,2MRS,0.05840201005025125,29.241641918638027,2.3304748738974643,-0.490059659226665,355.67298902834824,79.49711686007547,46.38769618029941,-3.5099013833010986,250.9305762976654,255.2063711699117,0.75,10.966867473122377,1.082785165552563
2MRS_0230,2MRS,0.049537688442211056,52.12926164408221,2.1450195559407708,-0.6359325860258297,343.5007346353656,-23.93152279549457,190.11946202522392,-56.31329875450105,-87.99797881443727,216.93372659132652,0.75,11.297483557852221,0.6669674282983391
2MRS_0231,2MRS,0.08942713567839196,79.16428238596484,2.1564223411242542,-0.7317563269863853,20.599421183371916,-6.604088088597516,360.63291258366877,135.54884228653296,-44.604608554985006,387.83908697827627,0.75,12.080913754414247,0.8989929113295341
2MRS_0232,2MRS,0.11232663316582914,62.379009154919764,2.304162435628122,-0.6771225649865873,144.7263643309533,48.64442751167914,-261.2995671480867,184.8299530749263,363.60686443651235,484.4063657827065,0.75,10.78516643978405,0.8400029654498098
2MRS_0233,2MRS,0.08056281407035175,12.759133952049648,2.2503422608744454,-0.30841243675072666,230.87793332423942,-1.4337326382307671,-220.86950763109135,-271.5661054974258,-8.76112860643707,350.15460361203054,0.75,10.811669338231768,0.7135561926689309
2MRS_0234,2MRS,0.08351758793969849,27.745238732622514,2.5939561913557285,-0.4780526832339044,266.9819028248821,27.07279712900144,-17.005849185729964,-322.54164222927176,165.0886926587013,362.73487056284296,0.75,10.016956313308663,0.9610350234897352
2MRS_0235,2MRS,0.036241206030150755,117.04261486038953,2.5504436518246254,-0.8094347543272381,220.45227005788627,-12.605599645166686,-118.2318130171201,-100.80929095344202,-34.74628810073481,159.21237165694833,0.75,9.553679480064284,0.7272361042311956
2MRS_0236,2MRS,0.031070351758793968,28.679435249456766,2.053667582064559,-0.4843130038756508,23.10995829314695,47.93070524639978,84.22095247056116,35.940582937412664,101.45073939641155,136.66435841508996,0.75,9.269233414151017,0.9300234217849395
2MRS_0237,2MRS,0.11306532663316582,55.387067967606065,2.47695308863411,-0.6489028243451298,62.21025372488234,-83.40197840091646,26.115981409801947,49.55486049013066,-484.27369373384624,487.5025529428708,0.75,12.336032567748372,0.9372712361614483
2MRS_0238,2MRS,0.049537688442211056,55.68785919942156,2.278194225235514,-0.6522922007068764,146.73888148050926,-42.63798027520544,-133.44334409328224,87.52632120131814,-146.94304592925099,216.93372659132652,0.75,10.714608833854754,1.0507733066003373
2MRS_0240,2MRS,0.07760804020100502,14.6829484583583,2.5777076011316034,-0.33548136524532307,128.82794266172777,-9.814496826618242,-208.5444690534052,259.11813092628216,-57.53932701153639,337.5555887560405,0.75,11.013780083446818,0.7538801842844227
2MRS_0241,2MRS,0.135964824120603,43.60882728648252,1.9349768297728402,-0.5901572376682847,251.57591104409556,41.83157415869566,-137.2663497684206,-412.0593725712731,388.7589361631884,582.8966355618393,0.75,12.745776762212472,0.9121909567534472
2MRS_0242,2MRS,0.12119095477386935,16.82115041767188,1.9872119165215292,-0.366646425097781,351.8788355075297,63.694365485437096,228.78226788995755,-32.64676467708085,467.4792548168752,521.4824935018374,0.75,9.895572860097563,1.0270697455409936
2MRS_0243,2MRS,0.03697989949748744,39.05829461582544,2.131640837268628,-0.5628032819847296,140.99678556114972,14.579861007086478,-122.16049984673421,98.93497048647748,40.88810137494151,162.42891658202862,0.75,11.75616683710869,0.7177910690426196
2MRS_0245,2MRS,0.11897487437185929,29.271870613111904,2.122787583538899,-0.49219083426210725,8.882748041981671,-39.85398290525121,388.51212411198276,60.719529673540386,-328.2536751530122,512.2294477255675,0.75,12.80445345455101,0.9118137051449404
2MRS_0247,2MRS,0.05840201005025125,52.036763236880084,2.8464787472379056,-0.6352463184945141,130.55124882039317,-55.905694184542014,-93.00576938782024,108.69873678983004,-211.34049154525403,255.2063711699117,0.75,9.99709315546973,0.9579023845924086
2MRS_0248,2MRS,0.08204020100502513,27.47570445927524,1.8454317683158519,-0.4756312114811828,316.4829875735929,32.82454177451552,217.2136202737443,-206.25063983124252,193.21862959463508,356.4470817465786,0.75,11.783465837920701,0.8619973886953585
2MRS_0250,2MRS,0.013341708542713566,28.878731637214003,2.6031394560978725,-0.48541328538847256,329.91576138633866,-67.3527270758072,19.634890151741,-11.374732541138783,-54.38679647831247,58.930782133166694,0.75,14.318344581445405,0.9416796359438573
2MRS_0251,2MRS,0.1322713567839196,43.06080327085051,2.229920328125068,-0.5870758414257029,348.45708521777146,-7.757717195562016,551.0185670648114,-112.53585878314874,-76.61546875647753,567.5876239092901,0.75,10.067303374062845,0.9195273007419282
2MRS_0252,2MRS,0.12414572864321607,32.992399702745544,2.782065196347516,-0.52143579515928,127.29829104894765,-14.791781531637346,-312.7462843462044,410.56358395148857,-136.28375769668045,533.8032947176099,0.75,14.282286573761542,0.8598819864523558
2MRS_0253,2MRS,0.08647236180904522,18.69592150038399,2.377199546154315,-0.38680886714492574,142.16222758555313,53.873016881455534,-174.7450255375114,135.7307456776949,303.13150091987666,375.2963710486231,0.75,11.565131301318349,1.0821397278810785
2MRS_0254,2MRS,0.05249246231155779,46.44765197677535,2.5012943275039112,-0.606871345136022,120.12406108132218,54.95312472291653,-66.20222397739303,114.09437306986531,188.05942084016806,229.70983042198685,0.75,10.177455322893856,1.153330562951247
2MRS_0255,2MRS,0.08204020100502513,32.781048376496464,2.4811742587348933,-0.5190351470232026,274.0995558485373,-25.7821100783509,22.945654225119522,-320.1431829437242,-155.03664551484104,356.4470817465786,0.75,11.868550532003974,0.8230178996024686
2MRS_0256,2MRS,0.048798994974874374,24.37244362294248,2.0789708352740273,-0.4453176930562203,356.0831084451442,30.821023340676486,183.12243271380365,-12.538273951872704,109.50976326083067,213.7368052679672,0.75,12.77306211904176,1.0201225903528288
2MRS_0257,2MRS,0.12857788944723617,63.688099253190195,2.280783958619809,-0.6812671588362001,318.7920615858617,14.87392284555762,401.54876676553954,-351.62765699572867,141.75839632761662,552.248915059694,0.75,12.099907378250698,0.9579856909016491
2MRS_0259,2MRS,0.14704522613065327,32.76640831822979,2.510357841839223,-0.5201856381583894,88.71287392146095,27.358696055814516,12.541584256981054,558.1884908488818,288.9000068298839,628.6452867859061,0.75,11.97091169920206,0.9608430808918786
2MRS_0260,2MRS,0.11306532663316582,43.19638696957055,2.1500603372038927,-0.5879929292257647,31.426683049837813,51.80672299388719,257.2132617648195,157.16810956849545,383.1426136998917,487.5025529428708,0.75,11.553973801120645,0.766767655287675
2MRS_0263,2MRS,0.10198492462311558,25.260062140489218,1.9205633891321057,-0.45630563929136897,167.63970974459406,59.17433528054675,-220.71032225239384,48.365974721717485,378.6448806081593,440.9356636407454,0.75,11.519612609267991,0.9095131903830962
2MRS_0265,2MRS,0.12340703517587939,90.66210396541969,2.8360113504660522,-0.7574828799180618,60.00571197626505,-21.269524944951016,247.24438873715044,428.3384541411225,-192.52343125882064,530.7248728311907,0.75,13.550196481336148,0.6439101797178923
2MRS_0266,2MRS,0.1005075376884422,54.392977403789594,2.6473669945138636,-0.6449119769411703,243.89424685731782,54.30862626719486,-111.5985287152356,-227.7430543746266,353.05631853750094,434.7066763767756,0.75,13.001647531230565,0.6982262453002324
2MRS_0267,2MRS,0.10863316582914573,17.93089001540684,2.5724523312771894,-0.37927624080636874,39.733588025119985,-28.385596715924873,317.2458954434738,263.69693214969294,-222.92015433731436,468.907693912846,0.75,14.15485807035928,0.8140447251682391
2MRS_0270,2MRS,0.08425628140703517,29.632703218853276,2.7921646289647404,-0.4941367847907432,125.64631501206142,-69.3637807397769,-75.14788001242212,104.7863890193338,-342.40121516463887,365.8770057550678,0.75,11.052252523222997,1.0471025990396567
2MRS_0271,2MRS,0.11158793969849246,129.59800633351074,1.9470289048801752,-0.8197092497729734,344.9876875940393,-60.67921631097107,227.65214225191494,-61.05164366421151,-419.6493160892082,481.3089959268662,0.75,10.81352754272395,0.8904865061379656
2MRS_0273,2MRS,0.14335175879396983,29.616275352697343,2.182988182791581,-0.4957081041196572,349.80884714802534,5.990316672206573,600.4507009906072,-107.94241779079042,64.0173178349958,613.425485989472,0.75,10.983887101644788,0.6172507329693313
2MRS_0274,2MRS,0.10641708542713567,33.13472883939238,2.3695599701402283,-0.5221654455804123,284.5210851247467,-6.834882889815584,114.41800127513311,-441.7508795294941,-54.69562247071327,459.59430990639646,0.75,12.896488877161811,0.9569519675840306
2MRS_0275,2MRS,0.09755276381909547,57.94468409871238,2.394094027858971,-0.6602528897922166,336.5911188175127,-29.19865307584352,338.2457909651019,-146.43427679044146,-205.98254173772577,422.2345556979923,0.75,11.311123502702875,1.3224163051932178
2MRS_0276,2MRS,0.11528140703517588,84.66384915600409,2.609927571885133,-0.7442589122838562,21.915515511535183,31.39459481441717,393.4105794903843,158.27380287882377,258.78925388390184,496.78401610606534,0.75,11.273950268725056,1.1875710688474972
2MRS_0279,2MRS,0.047321608040201,45.17341416919488,2.369107850872506,-0.599896192097939,15.121788891913335,-59.425459055916,101.81319014554067,27.51284843801541,-178.51269400968252,207.33949078595657,0.75,11.88507359512478,0.5995190141030187
2MRS_0280,2MRS,0.1448291457286432,34.75633817097936,2.5423046784671692,-0.5344973156429188,280.5119542863771,16.32179445123348,108.47000706180712,-584.5710856286958,174.1039615934535,619.5169779978876,0.75,10.562096497152956,0.6514860289923916
2MRS_0281,2MRS,0.08277889447236181,35.31593773044904,2.551088829008397,-0.5376399618444438,307.6891045701141,3.3593383711225515,219.46808694467757,-284.0701498800366,21.07132068637494,359.59156246426454,0.75,11.422371147875198,0.7151806692123536
2MRS_0282,2MRS,0.09903015075376884,50.03051982735785,1.8906755513815199,-0.6245218396402752,12.42451161883935,38.59732557680947,327.03026308384705,72.04894982834233,267.2999149068105,428.47297307210096,0.75,11.084063782520781,1.1017112828241358
2MRS_0283,2MRS,0.1307939698492462,42.36769807271161,2.744476443468165,-0.5830886716661728,303.3559116869767,38.14780314321513,242.7755255252595,-368.8056145066342,346.8068182295135,561.4557028440986,0.75,10.589170804475067,0.9063707998206261
2MRS_0284,2MRS,0.01851256281407035,66.0134258472716,2.9468050058854973,-0.6947707111937698,338.75515552495546,14.746103380971906,73.61352948017284,-28.619110750932276,20.788229773958527,81.67102129787101,0.75,11.329192669316889,1.134633659729734
2MRS_0285,2MRS,0.14187437185929647,20.132878177067116,2.3562704896599267,-0.40653458392793546,65.77791429148502,10.94233658145897,244.64149464583113,543.7912980830475,115.28382601209337,607.3292330469353,0.75,12.605005047755563,1.0997705490759595
2MRS_0286,2MRS,0.06652763819095477,114.97156666140492,2.3913376127926944,-0.8043301495910845,6.655047835316141,3.9897683202506085,287.48919858094945,33.5435739671141,20.18764067617403,290.1426399053992,0.75,10.86912123502062,0.7019800552172639
2MRS_0288,2MRS,0.1455678391959799,48.38404744516333,2.7023959232173422,-0.6154177338172792,141.1919683681914,-0.48226710256040844,-485.1135011982186,390.15324415571666,-5.240126186991819,622.5609382963886,0.75,12.12916927450426,0.5746163015297524
2MRS_0289,2MRS,0.14704522613065327,57.99149058334595,2.115665468486461,-0.6587313552953197,326.07470875194895,-32.65117521980975,439.1959793628343,-295.40894208669647,-339.16860887304097,628.6452867859061,0.75,12.290812260987712,0.8042096171307662
2MRS_0290,2MRS,0.07243718592964823,65.84730204623993,2.481199049994122,-0.691504762683324,235.1432836506958,73.25479732335465,-51.94586877947379,-74.58266441041312,302.08523496169164,315.46225811604,0.75,12.22899806489847,0.6163679213795079
2MRS_0291,2MRS,0.11749748743718592,35.918933027722176,2.1112698606163556,-0.5422537341581686,140.50724883416598,-19.44490231853306,-368.25031958735894,303.483897088275,-168.46576694684538,506.0548273666279,0.75,10.963982531028332,0.8047041774001786
2MRS_0294,2MRS,0.10789447236180905,38.08218290996287,2.1442907650223773,-0.5566822947919727,67.6764609332542,34.695971572202,145.46852910003363,354.2742776177809,265.1459885411165,465.8044138687114,0.75,11.184165608432604,1.1419287434544618
2MRS_0296,2MRS,0.12636180904522612,24.962876571010504,2.144303095317567,-0.4545798123852783,139.4679102810315,-55.24193251918727,-235.30066591731818,201.19377944652143,-446.1365362434204,543.0314440622989,0.75,12.32560369828411,0.6620081687451579
2MRS_0299,2MRS,0.12636180904522612,10.286900115965578,2.47344675875163,-0.27394944638521485,183.16096709004097,-50.396160762583165,-345.64263012343395,-19.08822606018088,-418.3897239507874,543.0314440622989,0.75,11.665451985512078,0.6293529941500533
2MRS_0301,2MRS,0.048060301507537685,77.71948479485879,2.903955909022071,-0.7302660110428182,266.15598390694817,0.030906948223470773,-14.114602083607926,-210.06503869844883,0.1135704804083234,210.53872654125513,0.75,13.669824397686074,0.8148998614067268
2MRS_0302,2MRS,0.04584422110552764,21.183510775803484,1.9716827459949096,-0.412215915337215,304.86164523565867,25.015278115869492,104.08125560106632,-149.4100266789583,84.96843554508987,200.93754969811297,0.75,10.81527579394602,0.8311362072218091
2MRS_0303,2MRS,0.0746532663316583,26.121453501956186,2.244372839960877,-0.46313245506329714,100.82117142961073,-0.8428309624911319,-60.998617503047925,319.1252513765302,-4.77972028834325,324.9378450249394,0.75,11.205794305053884,0.8512605048083954
2MRS_0304,2MRS,0.14187437185929647,59.301349608694274,2.557022412867303,-0.6641531165606724,277.31908206617163,-33.06635949132609,64.83965963350488,-504.8186928981112,-331.3649093561845,607.3292330469353,0.75,12.12270967194598,1.0342822903291318
